order no.,comp no.,page/section,change_type,key,en,ko,remark
497,432,menu_plan_paywall,text,Your monthly or annual subscription automatically renews for the same term unless canceled.,Your monthly or annual subscription automatically renews for the same term unless canceled.,"월간 또는 연간 구독은 동일한 기간으로 자동 갱신되며, 언제든 취소 가능합니다.",
255,214,export_survey,text,Your opinions matter the most. Please share with us the purpose of the data report.,Your opinions matter the most. Please share with us the purpose of the data report.,고객님의 소중한 의견을 들려주세요.,
425,366,menu_userprofile_changepw,text,Your password is too short.,Your password is too short.,비밀번호는 8자 이상 입력해주세요.,
361,698,account_forgotpw2,text,"Your password should have at least 8 characters including at least one digit, one uppercase, and one special character.","Your password should have at least 8 characters including at least one digit, one uppercase, and one special character.","영문 대문자, 숫자, 특수문자를 포함하여 8글자 이상으로 만드세요.",
428,369,menu_userprofile_changepw,text,"Your password should have at least 8 characters including at least one digit, one uppercase, and one special character.","Your password should have at least 8 characters including at least one digit, one uppercase, and one special character.","영문 대문자, 숫자, 특수문자를 포함하여 8글자 이상으로 만드세요.",
339,300,account_signup,text,Your password should have...,Your password should have...,비밀번호 형식,
170,135,sound_input_popup_done,text,Analyzing Message,Your recording is being analyzed! The AI will process it and save the results automatically.,분석중입니다. 분석이 끝나면 배뇨량이 자동 저장됩니다.,
151,117,sound_input_annot,text,Recording save Message,Your recording is saved and ready for AI processing.,분석이 완료되면 배뇨량이 자동저장됩니다.,
174,138,sound_input_popup_na,text,Err_length,Your recording was too short.\nPlease try again.,녹음 시간이 짧습니다. 다시 측정하세요.,
742,608,Menu_score_ipss_result,text,Your score currently indicates no symptoms. Continue to take IPSS questionnaire monthly to monitor any changes.,Your score currently indicates no symptoms. Continue to take IPSS questionnaire monthly to monitor any changes.,현재 점수상 특별한 증상이 없습니다. 변화를 살피기 위해 매달 IPSS 설문을 계속 진행하세요.,
743,608,Menu_score_ipss_result,text,Your score indicates mild prostate symptoms. Ongoing observation or lifestyle changes may be necessary. Respond regularly each month to track results.,Your score indicates mild prostate symptoms. Ongoing observation or lifestyle changes may be necessary. Respond regularly each month to track results.,현재 점수는 경미한 전립선 증상을 나타냅니다. 지속적인 관찰이나 생활 습관 개선이 필요할 수 있습니다. 변화를 확인하기 위해 매달 설문에 응답하세요.,
744,608,Menu_score_ipss_result,text,"Your score indicates moderate prostate symptoms that do not significantly impact your quality of life. If discomfort occurs, medication or procedures may be required.","Your score indicates moderate prostate symptoms that do not significantly impact your quality of life. If discomfort occurs, medication or procedures may be required.","현재 점수는 중등도 전립선 증상을 나타내지만, 삶의 질에 큰 영향을 미치지는 않습니다. 불편함이 느껴진다면 약물 치료나 시술이 필요할 수 있습니다.",
745,608,Menu_score_ipss_result,text,Your score indicates moderate prostate symptoms with noticeable discomfort. It is recommended to seek medical assistance. Medication or procedures may be necessary.,Your score indicates moderate prostate symptoms with noticeable discomfort. It is recommended to seek medical assistance. Medication or procedures may be necessary.,"현재 점수는 중등도 전립선 증상으로 불편함이 느껴지는 수준입니다. 의료 상담을 받는 것이 좋으며, 약물 치료나 시술이 필요할 수 있습니다.",
746,608,Menu_score_ipss_result,text,Your score indicates severe prostate symptoms with noticeable discomfort. It is recommended to seek medical assistance. Medication or procedures may be necessary.,Your score indicates severe prostate symptoms with noticeable discomfort. It is recommended to seek medical assistance. Medication or procedures may be necessary.,"현재 점수는 심한 전립선 증상으로 불편함이 뚜렷한 상태입니다. 의료 상담을 받는 것이 권장되며, 약물 치료나 시술이 필요할 수 있습니다.",
374,324,menu_itemlist,,Korean,한국어,한국어,한국어
803,660,Menu_language,text,Korean,한국어,한국어,한국어
805,660,Menu_language,text,Japanese,日本語,日本語,일본어
